=============================================================================
RocksDB 20亿KV基准测试日志
=============================================================================
开始时间: 2025年 09月 16日 星期二 22:13:46 CST
测试参数:
  - 总KV对数: 2000000000 (20亿)
  - 测试KV对数: 100000 (10万)
  - 测试轮次: 100 (100次)
  - 数据库路径: /tmp/rocksdb_bench_2billion
  - 构建类型: Release
=============================================================================

开始基准测试...
开始时间: 2025年 09月 16日 星期二 22:14:02 CST

✓ Loaded RocksDBConfig from: /home/user/lyman/MDBX_minidemo/configs/rocksdb_high_throughput.json
✓ Loaded BenchConfig from: /home/user/lyman/MDBX_minidemo/configs/bench_2billion.json
=== RocksDB Performance Benchmark ===
Testing RocksDB performance with 32-byte keys and 32-byte values
Total KV pairs in DB: 2000000000
KV pairs per test round: 100000
Number of test rounds: 100
Database path: /tmp/bench_2billion

=== Setting up Test Environment ===
✓ Opened RocksDB database at: /tmp/bench_2billion

=== Populating Database ===
Inserting 2000000000 KV pairs into database
  Inserted 100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 548400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 548500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 548600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 548700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 548800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 548900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 549000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 549100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 549200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 549300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 549400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 549500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 549600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 549700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 549800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 549900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 550200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 550900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 551000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 551100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 551200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 551300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 551400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 551500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 551600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 551700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 551800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 551900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 552800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 552900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 553000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 553100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 553300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 553900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 554000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 554100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 554900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 555900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 556600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 556700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 556800000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 556900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 557900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 558000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 558400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 558800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 558900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 559000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 559100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 559200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 559300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 559400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 559500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 559600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 559700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 559800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 559900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 560000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 560100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 560200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 560300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 560400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 560500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 560600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 560700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 560800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 560900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 561900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 562000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 562100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 562200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 562300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 562400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 562500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 562600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 562700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 562800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 562900000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 563000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 563100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 563200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 563300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 563400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 563500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 563600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 563700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 563800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 563900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 564800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 564900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 565000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 565100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 565900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 566700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 566800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 566900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 567000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 567100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 567200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 567300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 567400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 567500000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 567600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 567700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 567800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 567900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 568000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 568100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 568500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 568900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 569400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 569600000/2000000000 KV pairs, batch commit: 15 ms
  Inserted 569700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 569900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570400000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 570500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 570700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 570800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 570900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 571600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 571900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 572100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 572800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 572900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 573000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 573100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 573200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 573300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 573400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 573500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 573600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 573700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 573800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 573900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 574000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 574700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 574800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 574900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 575000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 575100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 575200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 575300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 575400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 575500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 575600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 575700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 575800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 575900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 576000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 576100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 576200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 576300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 576400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 576500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 576600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 576700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 576800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 576900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 577000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 577100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 577400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 577900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 578900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 579900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 580500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 580600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 580700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 580900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 581700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 581800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 581900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 582900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 583800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 583900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 584000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 584100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 584200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 584300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 584400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 584500000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 584600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 584700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 584800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 584900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 585800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 585900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 586000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 586100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 586200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 586300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 586400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 586500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 586600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 586700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 586800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 586900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 587300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 587900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 588900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 589400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 589500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 589800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 589900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 590000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590400000/2000000000 KV pairs, batch commit: 5 ms
